id;name;geoid;geoname;value;datetime
634;Precio Banda de regulación secundaria;;;15.7;2017-01-01T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.35;2017-01-01T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.24;2017-01-01T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.3;2017-01-01T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.11;2017-01-01T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.83;2017-01-01T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.83;2017-01-01T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-01T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-01T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.74;2017-01-01T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.83;2017-01-01T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.7;2017-01-01T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.77;2017-01-01T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-01T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.89;2017-01-01T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.78;2017-01-01T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.78;2017-01-01T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.32;2017-01-01T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.37;2017-01-01T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-01T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.37;2017-01-01T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.05;2017-01-01T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;14;2017-01-01T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;22;2017-01-01T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.83;2017-01-02T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.19;2017-01-02T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.77;2017-01-02T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.83;2017-01-02T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.18;2017-01-02T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.83;2017-01-02T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;39.28;2017-01-02T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.71;2017-01-02T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.02;2017-01-02T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.85;2017-01-02T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.57;2017-01-02T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.79;2017-01-02T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.66;2017-01-02T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;3.64;2017-01-02T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.02;2017-01-02T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.53;2017-01-02T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;3.64;2017-01-02T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;4;2017-01-02T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.13;2017-01-02T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.62;2017-01-02T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;4.51;2017-01-02T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;3.64;2017-01-02T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.93;2017-01-02T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.75;2017-01-02T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;26;2017-01-03T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.59;2017-01-03T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.65;2017-01-03T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.24;2017-01-03T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.77;2017-01-03T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-03T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.05;2017-01-03T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.5;2017-01-03T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.01;2017-01-03T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.92;2017-01-03T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.04;2017-01-03T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.05;2017-01-03T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.92;2017-01-03T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.42;2017-01-03T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.23;2017-01-03T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.51;2017-01-03T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.65;2017-01-03T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.68;2017-01-03T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.4;2017-01-03T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.65;2017-01-03T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.23;2017-01-03T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.96;2017-01-03T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.71;2017-01-03T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.01;2017-01-03T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-04T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.5;2017-01-04T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.14;2017-01-04T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;14;2017-01-04T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.65;2017-01-04T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.74;2017-01-04T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.03;2017-01-04T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.72;2017-01-04T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.72;2017-01-04T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.82;2017-01-04T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.47;2017-01-04T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.66;2017-01-04T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.49;2017-01-04T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.47;2017-01-04T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.54;2017-01-04T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.91;2017-01-04T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-04T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.79;2017-01-04T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.33;2017-01-04T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.12;2017-01-04T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.41;2017-01-04T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.27;2017-01-04T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.74;2017-01-04T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.73;2017-01-04T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.52;2017-01-05T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;38.01;2017-01-05T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.89;2017-01-05T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;34.93;2017-01-05T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.71;2017-01-05T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.71;2017-01-05T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.45;2017-01-05T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.21;2017-01-05T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.8;2017-01-05T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-05T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.16;2017-01-05T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.57;2017-01-05T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.53;2017-01-05T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;4;2017-01-05T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.26;2017-01-05T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.51;2017-01-05T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;4;2017-01-05T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-05T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-05T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-05T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.22;2017-01-05T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-05T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.07;2017-01-05T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.82;2017-01-05T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.04;2017-01-06T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-06T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.86;2017-01-06T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.81;2017-01-06T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.49;2017-01-06T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.5;2017-01-06T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.29;2017-01-06T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;8;2017-01-06T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-06T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;9;2017-01-06T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.21;2017-01-06T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-06T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-06T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.93;2017-01-06T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.32;2017-01-06T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-06T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;4.14;2017-01-06T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.13;2017-01-06T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.3;2017-01-06T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-06T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.5;2017-01-06T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.85;2017-01-06T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-06T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.63;2017-01-06T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.9;2017-01-07T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-07T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.39;2017-01-07T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.01;2017-01-07T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.9;2017-01-07T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.9;2017-01-07T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.01;2017-01-07T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.93;2017-01-07T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.82;2017-01-07T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.1;2017-01-07T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.23;2017-01-07T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.7;2017-01-07T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.73;2017-01-07T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.3;2017-01-07T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.9;2017-01-07T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.71;2017-01-07T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.8;2017-01-07T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.39;2017-01-07T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.94;2017-01-07T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;6;2017-01-07T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.8;2017-01-07T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.26;2017-01-07T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;11;2017-01-07T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.18;2017-01-07T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.3;2017-01-08T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.33;2017-01-08T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.22;2017-01-08T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.88;2017-01-08T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.01;2017-01-08T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.01;2017-01-08T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.01;2017-01-08T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.01;2017-01-08T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.2;2017-01-08T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.08;2017-01-08T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.72;2017-01-08T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.91;2017-01-08T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.95;2017-01-08T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.48;2017-01-08T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.58;2017-01-08T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.92;2017-01-08T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.01;2017-01-08T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.8;2017-01-08T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.83;2017-01-08T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.37;2017-01-08T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.97;2017-01-08T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.43;2017-01-08T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.28;2017-01-08T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.08;2017-01-08T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.44;2017-01-09T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.48;2017-01-09T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;33;2017-01-09T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;37;2017-01-09T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;19;2017-01-09T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;36.99;2017-01-09T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.21;2017-01-09T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.21;2017-01-09T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.21;2017-01-09T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.25;2017-01-09T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.71;2017-01-09T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.57;2017-01-09T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.57;2017-01-09T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.17;2017-01-09T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.22;2017-01-09T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;12;2017-01-09T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.07;2017-01-09T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.1;2017-01-09T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.96;2017-01-09T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.22;2017-01-09T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.3;2017-01-09T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.99;2017-01-09T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.59;2017-01-09T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.84;2017-01-09T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.9;2017-01-10T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.37;2017-01-10T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.97;2017-01-10T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;38.57;2017-01-10T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.02;2017-01-10T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;27;2017-01-10T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.63;2017-01-10T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.9;2017-01-10T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.9;2017-01-10T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.1;2017-01-10T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.49;2017-01-10T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.29;2017-01-10T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.93;2017-01-10T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.71;2017-01-10T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.76;2017-01-10T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.9;2017-01-10T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.6;2017-01-10T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.89;2017-01-10T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.67;2017-01-10T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.73;2017-01-10T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.93;2017-01-10T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.61;2017-01-10T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.1;2017-01-10T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.5;2017-01-10T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-11T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;40;2017-01-11T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;35;2017-01-11T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-11T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-11T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-11T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;43.1;2017-01-11T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;34.6;2017-01-11T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.21;2017-01-11T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.3;2017-01-11T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;9;2017-01-11T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;9;2017-01-11T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.44;2017-01-11T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.4;2017-01-11T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.34;2017-01-11T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.16;2017-01-11T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;11;2017-01-11T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.2;2017-01-11T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;7;2017-01-11T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.5;2017-01-11T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.7;2017-01-11T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;11;2017-01-11T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.94;2017-01-11T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.19;2017-01-11T23:00:00+01:00
