id;name;geoid;geoname;value;datetime
634;Precio Banda de regulación secundaria;;;21.77;2017-01-12T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.67;2017-01-12T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.54;2017-01-12T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.63;2017-01-12T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.8;2017-01-12T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.3;2017-01-12T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.5;2017-01-12T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.37;2017-01-12T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.36;2017-01-12T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.58;2017-01-12T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.4;2017-01-12T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;5;2017-01-12T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;5;2017-01-12T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.17;2017-01-12T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;6.2;2017-01-12T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.93;2017-01-12T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.86;2017-01-12T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;5.43;2017-01-12T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.97;2017-01-12T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.4;2017-01-12T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.9;2017-01-12T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-12T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.39;2017-01-12T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.22;2017-01-12T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;38.33;2017-01-13T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;47.46;2017-01-13T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;41.9;2017-01-13T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;43.46;2017-01-13T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.14;2017-01-13T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-13T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;46.86;2017-01-13T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.39;2017-01-13T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.65;2017-01-13T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-13T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-13T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.53;2017-01-13T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.64;2017-01-13T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.28;2017-01-13T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.13;2017-01-13T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.98;2017-01-13T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.16;2017-01-13T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.54;2017-01-13T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.18;2017-01-13T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;16;2017-01-13T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.43;2017-01-13T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.2;2017-01-13T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.9;2017-01-13T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-13T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.75;2017-01-14T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;34.82;2017-01-14T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;37.99;2017-01-14T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;40.09;2017-01-14T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;36.2;2017-01-14T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.28;2017-01-14T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.22;2017-01-14T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.23;2017-01-14T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.81;2017-01-14T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.81;2017-01-14T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.6;2017-01-14T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;24;2017-01-14T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.4;2017-01-14T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.6;2017-01-14T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.81;2017-01-14T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.89;2017-01-14T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.89;2017-01-14T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.19;2017-01-14T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.3;2017-01-14T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.9;2017-01-14T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.4;2017-01-14T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.8;2017-01-14T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.9;2017-01-14T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.04;2017-01-14T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;43.56;2017-01-15T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;46.28;2017-01-15T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;42.1;2017-01-15T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;44.56;2017-01-15T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;38;2017-01-15T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;35;2017-01-15T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;38;2017-01-15T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;41.07;2017-01-15T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-15T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;42.99;2017-01-15T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;41.6;2017-01-15T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;36.86;2017-01-15T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;35;2017-01-15T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;38;2017-01-15T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;39.67;2017-01-15T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;48.45;2017-01-15T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;50;2017-01-15T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.64;2017-01-15T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.9;2017-01-15T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.26;2017-01-15T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.5;2017-01-15T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-15T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.5;2017-01-15T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.71;2017-01-15T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;47.57;2017-01-16T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;52.77;2017-01-16T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;51.99;2017-01-16T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;52.77;2017-01-16T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.76;2017-01-16T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;42.84;2017-01-16T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;47.75;2017-01-16T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.4;2017-01-16T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.66;2017-01-16T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.28;2017-01-16T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.2;2017-01-16T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.77;2017-01-16T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.77;2017-01-16T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.77;2017-01-16T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.01;2017-01-16T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.73;2017-01-16T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.94;2017-01-16T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.3;2017-01-16T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.46;2017-01-16T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.77;2017-01-16T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.2;2017-01-16T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.51;2017-01-16T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.8;2017-01-16T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.2;2017-01-16T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.08;2017-01-17T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;60.54;2017-01-17T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;60.3;2017-01-17T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;54.09;2017-01-17T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.69;2017-01-17T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;39.75;2017-01-17T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;60.68;2017-01-17T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.09;2017-01-17T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-17T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.16;2017-01-17T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.59;2017-01-17T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.62;2017-01-17T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.09;2017-01-17T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.63;2017-01-17T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.1;2017-01-17T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;24;2017-01-17T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.6;2017-01-17T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.79;2017-01-17T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.59;2017-01-17T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.53;2017-01-17T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.71;2017-01-17T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.03;2017-01-17T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.46;2017-01-17T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.75;2017-01-17T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.28;2017-01-18T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.72;2017-01-18T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.14;2017-01-18T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.49;2017-01-18T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.43;2017-01-18T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.15;2017-01-18T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;37.73;2017-01-18T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.33;2017-01-18T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-18T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.3;2017-01-18T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.99;2017-01-18T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.47;2017-01-18T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.87;2017-01-18T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.93;2017-01-18T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-18T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-18T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.36;2017-01-18T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.48;2017-01-18T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.8;2017-01-18T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.2;2017-01-18T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.15;2017-01-18T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.6;2017-01-18T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.16;2017-01-18T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.43;2017-01-18T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;31;2017-01-19T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.5;2017-01-19T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.2;2017-01-19T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.6;2017-01-19T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.5;2017-01-19T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-19T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;34.12;2017-01-19T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.6;2017-01-19T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.3;2017-01-19T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.54;2017-01-19T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.9;2017-01-19T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.95;2017-01-19T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.6;2017-01-19T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.3;2017-01-19T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.6;2017-01-19T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.91;2017-01-19T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.33;2017-01-19T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.92;2017-01-19T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.3;2017-01-19T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.31;2017-01-19T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.84;2017-01-19T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.05;2017-01-19T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.81;2017-01-19T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.18;2017-01-19T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.76;2017-01-20T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.95;2017-01-20T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.6;2017-01-20T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.4;2017-01-20T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.9;2017-01-20T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.66;2017-01-20T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.1;2017-01-20T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;28;2017-01-20T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.76;2017-01-20T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.24;2017-01-20T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.45;2017-01-20T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.58;2017-01-20T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.23;2017-01-20T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.06;2017-01-20T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.37;2017-01-20T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.79;2017-01-20T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.53;2017-01-20T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.32;2017-01-20T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.14;2017-01-20T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.8;2017-01-20T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.8;2017-01-20T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.74;2017-01-20T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.23;2017-01-20T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.54;2017-01-20T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.7;2017-01-21T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.7;2017-01-21T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.24;2017-01-21T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.71;2017-01-21T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.1;2017-01-21T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.85;2017-01-21T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.5;2017-01-21T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.87;2017-01-21T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.8;2017-01-21T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.37;2017-01-21T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.18;2017-01-21T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.4;2017-01-21T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.89;2017-01-21T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-21T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;23;2017-01-21T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.7;2017-01-21T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.3;2017-01-21T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.8;2017-01-21T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.49;2017-01-21T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.29;2017-01-21T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.78;2017-01-21T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.41;2017-01-21T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.9;2017-01-21T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-21T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-22T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;37.51;2017-01-22T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.82;2017-01-22T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;30;2017-01-22T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.72;2017-01-22T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.8;2017-01-22T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-22T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.7;2017-01-22T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.5;2017-01-22T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.7;2017-01-22T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.74;2017-01-22T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.23;2017-01-22T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.1;2017-01-22T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.24;2017-01-22T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.53;2017-01-22T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.05;2017-01-22T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.41;2017-01-22T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.9;2017-01-22T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.6;2017-01-22T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.7;2017-01-22T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.98;2017-01-22T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.1;2017-01-22T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.4;2017-01-22T22:00:00+01:00
