id;name;geoid;geoname;value;datetime
634;Precio Banda de regulación secundaria;;;23.7;2017-01-22T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;40.42;2017-01-23T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;43.05;2017-01-23T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.67;2017-01-23T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.01;2017-01-23T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.5;2017-01-23T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.5;2017-01-23T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;36.08;2017-01-23T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.59;2017-01-23T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.18;2017-01-23T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.64;2017-01-23T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.64;2017-01-23T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.25;2017-01-23T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.3;2017-01-23T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.09;2017-01-23T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.2;2017-01-23T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.47;2017-01-23T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.76;2017-01-23T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.3;2017-01-23T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.55;2017-01-23T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.91;2017-01-23T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.5;2017-01-23T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.7;2017-01-23T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-23T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.78;2017-01-23T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;34.7;2017-01-24T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;35.93;2017-01-24T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.36;2017-01-24T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-24T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.6;2017-01-24T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.9;2017-01-24T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;35.9;2017-01-24T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-24T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.38;2017-01-24T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.85;2017-01-24T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.85;2017-01-24T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.93;2017-01-24T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.1;2017-01-24T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.2;2017-01-24T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.44;2017-01-24T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.5;2017-01-24T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-24T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.9;2017-01-24T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.38;2017-01-24T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-24T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.9;2017-01-24T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.1;2017-01-24T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.5;2017-01-24T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.23;2017-01-24T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.8;2017-01-25T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.5;2017-01-25T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.2;2017-01-25T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.2;2017-01-25T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.2;2017-01-25T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.1;2017-01-25T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.39;2017-01-25T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.99;2017-01-25T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.1;2017-01-25T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.83;2017-01-25T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.2;2017-01-25T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.5;2017-01-25T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;17;2017-01-25T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-25T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.1;2017-01-25T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.5;2017-01-25T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.7;2017-01-25T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.36;2017-01-25T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.7;2017-01-25T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.3;2017-01-25T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.3;2017-01-25T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;17;2017-01-25T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.19;2017-01-25T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.69;2017-01-25T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.18;2017-01-26T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.29;2017-01-26T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.9;2017-01-26T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.9;2017-01-26T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.77;2017-01-26T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.7;2017-01-26T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.5;2017-01-26T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;25.59;2017-01-26T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.9;2017-01-26T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-26T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.58;2017-01-26T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.2;2017-01-26T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-26T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.9;2017-01-26T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.4;2017-01-26T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.5;2017-01-26T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;18;2017-01-26T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.8;2017-01-26T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.9;2017-01-26T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;24;2017-01-26T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.9;2017-01-26T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.31;2017-01-26T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;33.23;2017-01-26T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.96;2017-01-26T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.6;2017-01-27T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.68;2017-01-27T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.64;2017-01-27T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.51;2017-01-27T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.83;2017-01-27T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.7;2017-01-27T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.51;2017-01-27T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.42;2017-01-27T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.9;2017-01-27T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.3;2017-01-27T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.92;2017-01-27T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.28;2017-01-27T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.85;2017-01-27T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.3;2017-01-27T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.77;2017-01-27T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.7;2017-01-27T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.7;2017-01-27T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;16;2017-01-27T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.5;2017-01-27T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.71;2017-01-27T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-27T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.58;2017-01-27T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;31.58;2017-01-27T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.11;2017-01-27T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.21;2017-01-28T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.04;2017-01-28T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.84;2017-01-28T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.97;2017-01-28T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-28T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-28T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-28T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-28T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.63;2017-01-28T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.3;2017-01-28T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.1;2017-01-28T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.56;2017-01-28T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-28T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.2;2017-01-28T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.8;2017-01-28T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.5;2017-01-28T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.7;2017-01-28T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.43;2017-01-28T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.42;2017-01-28T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.28;2017-01-28T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.65;2017-01-28T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.65;2017-01-28T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-28T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.2;2017-01-28T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.64;2017-01-29T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.07;2017-01-29T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.08;2017-01-29T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.95;2017-01-29T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.91;2017-01-29T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20;2017-01-29T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.18;2017-01-29T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;15;2017-01-29T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.55;2017-01-29T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;19.7;2017-01-29T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.8;2017-01-29T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.8;2017-01-29T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.17;2017-01-29T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;12;2017-01-29T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.33;2017-01-29T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.47;2017-01-29T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.6;2017-01-29T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.09;2017-01-29T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.04;2017-01-29T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.15;2017-01-29T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.7;2017-01-29T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.86;2017-01-29T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;14;2017-01-29T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.2;2017-01-29T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;27.77;2017-01-30T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.77;2017-01-30T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.03;2017-01-30T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.95;2017-01-30T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.06;2017-01-30T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.77;2017-01-30T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;37.77;2017-01-30T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.31;2017-01-30T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.42;2017-01-30T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.9;2017-01-30T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.73;2017-01-30T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.94;2017-01-30T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.94;2017-01-30T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.77;2017-01-30T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.49;2017-01-30T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.89;2017-01-30T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.1;2017-01-30T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.86;2017-01-30T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.25;2017-01-30T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.36;2017-01-30T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.26;2017-01-30T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.56;2017-01-30T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.5;2017-01-30T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.4;2017-01-30T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.09;2017-01-31T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;25;2017-01-31T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.74;2017-01-31T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.46;2017-01-31T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.14;2017-01-31T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.32;2017-01-31T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.42;2017-01-31T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.1;2017-01-31T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;22.1;2017-01-31T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.5;2017-01-31T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.39;2017-01-31T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.94;2017-01-31T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.01;2017-01-31T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.73;2017-01-31T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;10;2017-01-31T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.66;2017-01-31T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.62;2017-01-31T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.61;2017-01-31T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.7;2017-01-31T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.7;2017-01-31T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;10.84;2017-01-31T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.9;2017-01-31T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.92;2017-01-31T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.69;2017-01-31T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.5;2017-02-01T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.3;2017-02-01T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.4;2017-02-01T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.51;2017-02-01T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.65;2017-02-01T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.15;2017-02-01T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.4;2017-02-01T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.44;2017-02-01T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.05;2017-02-01T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;9.98;2017-02-01T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.77;2017-02-01T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;7.9;2017-02-01T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;8.63;2017-02-01T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;10;2017-02-01T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;12;2017-02-01T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.13;2017-02-01T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;13.6;2017-02-01T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.22;2017-02-01T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.69;2017-02-01T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;11.89;2017-02-01T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;12.8;2017-02-01T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;14.88;2017-02-01T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.95;2017-02-01T22:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.27;2017-02-01T23:00:00+01:00
634;Precio Banda de regulación secundaria;;;32.21;2017-02-02T00:00:00+01:00
634;Precio Banda de regulación secundaria;;;29.4;2017-02-02T01:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.41;2017-02-02T02:00:00+01:00
634;Precio Banda de regulación secundaria;;;29;2017-02-02T03:00:00+01:00
634;Precio Banda de regulación secundaria;;;28.32;2017-02-02T04:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.16;2017-02-02T05:00:00+01:00
634;Precio Banda de regulación secundaria;;;30.08;2017-02-02T06:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.26;2017-02-02T07:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.12;2017-02-02T08:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.7;2017-02-02T09:00:00+01:00
634;Precio Banda de regulación secundaria;;;15.84;2017-02-02T10:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.7;2017-02-02T11:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.4;2017-02-02T12:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.71;2017-02-02T13:00:00+01:00
634;Precio Banda de regulación secundaria;;;23.69;2017-02-02T14:00:00+01:00
634;Precio Banda de regulación secundaria;;;26.1;2017-02-02T15:00:00+01:00
634;Precio Banda de regulación secundaria;;;21.62;2017-02-02T16:00:00+01:00
634;Precio Banda de regulación secundaria;;;20.02;2017-02-02T17:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.24;2017-02-02T18:00:00+01:00
634;Precio Banda de regulación secundaria;;;17.3;2017-02-02T19:00:00+01:00
634;Precio Banda de regulación secundaria;;;16.3;2017-02-02T20:00:00+01:00
634;Precio Banda de regulación secundaria;;;18.36;2017-02-02T21:00:00+01:00
634;Precio Banda de regulación secundaria;;;24.33;2017-02-02T22:00:00+01:00
